Yarn_ID,spec_key,Inventory,On_Order,Allocated,Planning_Ballance,Cost_Pound,Total_Cast,Supplier,Description,Blend,Type,Color,Desc_1,Desc_2,Desc_3,Supplier_ID
18297.0,30/1|70/20/10|Polyester/Cotton/Rayon| 4% Black,84.0,0.0,0.0,84.0,2.8,235.2,SPUNLAB,30/1,70/20/10,Polyester/Cotton/Rayon, 4% Black,4%,reclaimed,heather,
18306.0,1/150/48|100%|Polyester|NEWROBEGG,4393.44,0.0,0.0,4336.23,2.8,12141.451,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,NEWROBEGG,NTS,,,18.0
18307.0,1/150/48|100%|Polyester|IRIS,1032.73,0.0,0.0,758.05,3.36,2547.054518,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,IRIS,,,,18.0
18312.0,30/1|100%|Polyester|OB,2647.6,0.0,0.0,2647.6,1.35,3574.26,PROMPTEX YARNS INC,30/1,100%,Polyester,OB,RS,,,28.0
18314.0,1/160/36|100%|Polyester|Black,517.0,0.0,0.0,517.0,1.2,620.4,PROMPTEX YARNS INC,1/160/36,100%,Polyester,Black,STRNTS,,,28.0
18315.0,1/160/36|100%|Polyester|Black,407.0,0.0,0.0,407.0,1.05,427.35,PROMPTEX YARNS INC,1/160/36,100%,Polyester,Black,SETLTS,,,28.0
18317.0,1/200/192|100%|Polyester|Natural,3972.0,0.0,0.0,3972.0,1.9,7546.8,CS AMERICA,1/200/192,100%,Polyester,Natural,SETSTS,,,9.0
18318.0,30/1|70/10/20|Polyester/Cotton/Rayon| 12% Black,229.0,0.0,0.0,229.0,3.04,696.16,SPUNLAB,30/1,70/10/20,Polyester/Cotton/Rayon, 12% Black,12%,12%,Black,
18319.0,24/1|100%|Bamboo|Natural,307.3,0.0,0.0,307.3,2.97,912.681,KC TEX INC,24/1,100%,Bamboo,Natural,,,,17.0
18321.0,1/300/68|100%|Polyester|Natural,180.0,0.0,0.0,180.0,0.81,145.8,KC TEX INC,1/300/68,100%,Polyester,Natural,STRNTS,,,17.0
18327.0,30/1|80/12/8|Polyester/Rayon/Cotton|OXFRD HTH,1029.0,0.0,0.0,1029.0,3.05,3138.45,SPUNLAB,30/1,80/12/8,Polyester/Rayon/Cotton,OXFRD HTH,HTH,OXFRD HTH,RS,
18328.0,30/1|80/12/8|Polyester/Rayon/Cotton|CAVRN,763.0,0.0,0.0,763.0,3.47,2647.61,SPUNLAB,30/1,80/12/8,Polyester/Rayon/Cotton,CAVRN,40%,Black,,
18332.0,30/1|80/12/8|Polyester/Rayon/Cotton| 60% Black,170.24,0.0,0.0,170.24,2.76,469.8696743,SPUNLAB,30/1,80/12/8,Polyester/Rayon/Cotton, 60% Black,60%,60%,Black,
18334.0,60/1|100%|Combed Cotton|Natural,40983.03,0.0,0.0,39235.11,4.08,160079.2654,"BIELTEX, S.L.",60/1,100%,Combed Cotton,Natural,NAT,RS,,5.0
18343.0,3/300/72|100%|Polyester|Natural,-304.55,0.0,0.0,304.55,1.05,-319.7754699,PROMPTEX YARNS INC,3/300/72,100%,Polyester,Natural,Stretch,low,tac,28.0
18356.0,1/150/48|100%|Polyester|CARIBBEAN,480.0,0.0,0.0,480.0,2.75,1320.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,CARIBBEAN,1274,,,18.0
18357.0,1/150/48|100%|Polyester|SLATE,417.0,0.0,0.0,417.0,2.75,1146.75,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,SLATE,1273,,,18.0
18358.0,1/150/48|100%|Polyester|COBALT,1312.34,0.0,0.0,1232.34,3.2,3943.48048,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,COBALT,1275,,,18.0
18359.0,20/1|100%|Polyester|Natural,6461.7,0.0,0.0,6461.7,1.2,7754.04,PROMPTEX YARNS INC,20/1,100%,Polyester,Natural,RS,,,28.0
18360.0,1/150/48|100%|Polyester|Natural,298.0,0.0,0.0,298.0,0.72,214.56,NORMTEX,1/150/48,100%,Polyester,Natural,SET,TS,,
18361.0,20/1|100%|Tencel|Natural,826.9,0.0,0.0,826.9,2.9,2398.01,BUHLER QUALITY YARNS CORP,20/1,100%,Tencel,Natural,RS,,,6.0
18363.0,1/75/36|100%|Polyester|Black,2784.8,0.0,0.0,2784.8,1.68,4678.457552,PROMPTEX YARNS INC,1/75/36,100%,Polyester,Black,SOLDY,STRLTS,,28.0
18372.0,1/150/48|100%|Polyester|Black,2540.05,410.1,0.0,1132.26,1.12,1268.131926,DECA GLOBAL,1/150/48,100%,Polyester,Black,,,,10.0
18373.0,2/150/48|100%|Polyester|Black,284.1,134.0,0.0,418.1,1.26,526.8045235,DECA GLOBAL,2/150/48,100%,Polyester,Black,,,,10.0
18376.0,30/1|100%|Polyester|Natural,6936.34,0.0,0.0,1020.72,1.42,1449.418093,DECA GLOBAL,30/1,100%,Polyester,Natural,RS,,,10.0
18383.0,1/150/48|100%|Polyester|SILVRCOIN,1169.0,0.0,0.0,1169.0,2.8,3273.2,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,SILVRCOIN,SETLTS,,,18.0
18391.0,2/300/68|100%|Polyester|Natural,143.0,0.0,0.0,143.0,1.06,151.58,PROMPTEX YARNS INC,2/300/68,100%,Polyester,Natural,Stretch,low,tac,28.0
18396.0,1/70/68|100%|Polyester|OYST MUSH,558.0,0.0,0.0,558.0,5.45,3041.1,UNIFI,1/70/68,100%,Polyester,OYST MUSH,MUSH,OYST MUSH,,36.0
18413.0,1/300/68|100%|Polyester|Natural,276.08,42000.0,0.0,42276.08,0.92,38893.99194,DECA GLOBAL,1/300/68,100%,Polyester,Natural,STR,,,10.0
18414.0,3/300/72|100%|Polyester|Natural,12539.98,34424.0,0.0,44903.96,1.1,49394.35797,DECA GLOBAL,3/300/72,100%,Polyester,Natural,,,,10.0
18423.0,1/150/48|100%|Polyester|EMERALD,151.0,0.0,0.0,151.0,3.95,596.45,BURLINGTON MANUFACTURING SERVICE,1/150/48,100%,Polyester,EMERALD,7714,,,
18426.0,24/1|100%|Bamboo|Natural,46917.06,0.0,0.0,45671.11,2.53,115547.915,DECA GLOBAL,24/1,100%,Bamboo,Natural,,,,10.0
18430.0,30/1|100%|Celliant|Natural,552.0,0.0,0.0,552.0,5.11,2820.72,SPUNLAB,30/1,100%,Celliant,Natural,,,,
18438.0,20/1|100%|Polyester|Natural,40161.52,0.0,0.0,35383.18,1.15,40690.6544,"BIELTEX, S.L.",20/1,100%,Polyester,Natural,,,,5.0
18439.0,30/1|100%|Polyester|Natural,59.1,0.0,0.0,59.1,1.19,70.33389828,"BIELTEX, S.L.",30/1,100%,Polyester,Natural,,,,5.0
18442.0,1/150/48|100%|Polyester|MINK,799.85,110.0,0.0,511.1,3.39,1732.63839,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,MINK,,,,18.0
18444.0,2/150/36|100%|Polyester|Merrimack,493.0,0.0,0.0,493.0,3.84,1893.117139,OMARA TEXTILES,2/150/36,100%,Polyester,Merrimack,A368,,,26.0
18452.0,1/150/72|100%|Polyester|BLK/WHT,1341.01,0.0,0.0,1315.53,1.25,1644.411497,DECA GLOBAL,1/150/72,100%,Polyester,BLK/WHT,STRIAT,,,10.0
18453.0,1/150/48|100%|Polyester|ICE BLUE,288.67,0.0,0.0,288.67,3.34,964.1684346,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,ICE BLUE,BLUE,ICE BLUE,,18.0
18454.0,1/150/48|100%|Polyester|MOCHA,3517.61,0.0,0.0,3510.99,3.17,11129.82662,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,MOCHA,,,,18.0
18457.0,1/75/72|100%|Polyester|Natural,950.0,0.0,0.0,950.0,1.21,1149.5,CS AMERICA,1/75/72,100%,Polyester,Natural,Dull,CICLO,RPET,9.0
18465.0,1/150/48|100%|Polyester|Capri,156.32,0.0,0.0,46.18,3.31,-152.8614078,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Capri,,,,18.0
18466.0,30/1|100%|Tencel|Natural,351.0,0.0,0.0,351.0,4.54,1593.54,BUHLER QUALITY YARNS CORP,30/1,100%,Tencel,Natural,A100,RS,,6.0
18467.0,1/165/36|100%|Polyester|Black,109.0,0.0,0.0,109.0,1.2,130.8,PROMPTEX YARNS INC,1/165/36,100%,Polyester,Black,PTY,2H,SET,28.0
18469.0,1/50/1|100%|Polyester|Natural,4927.8,0.0,0.0,3905.73,1.4,5468.018294,HYOSUNG HOLDINGS USA INC,1/50/1,100%,Polyester,Natural,Dull,Monofilament,,16.0
18475.0,1/150/48|100%|Polyester|China Grey,245.0,0.0,0.0,245.0,3.36,823.2,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,China Grey,Grey,,,18.0
18476.0,1/200/100|100%|Polyethylene|Natural,450.7,0.0,0.0,450.7,9.25,4168.975,TEXPERTS CANADA INC,1/200/100,100%,Polyethylene,Natural,Set,,,35.0
18477.0,1/210/144|40/60|Polyethylene/Polyester|Natural,565.0,0.0,0.0,565.0,8.0,4520.0,TEXPERTS CANADA INC,1/210/144,40/60,Polyethylene/Polyester,Natural,Set,,,35.0
18489.0,1/180/48|100%|Polyethylene|Natural,3740.7,0.0,0.0,3740.7,12.99,48591.693,SUPREME CORPORATION,1/180/48,100%,Polyethylene,Natural,,,,
18507.0,1/200/192|100%|Polyester|Natural,125.0,0.0,0.0,125.0,0.92,115.0,DECA GLOBAL,1/200/192,100%,Polyester,Natural,,,,10.0
18513.0,1/150/48|100%|Polyester|Ash,1110.0,0.0,0.0,1110.0,2.8,3108.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Ash,Grey,4015-01470,,18.0
18514.0,1/150/48|100%|Polyester|Black,40.0,0.0,0.0,40.0,0.98,39.2,NORMTEX,1/150/48,100%,Polyester,Black,Set,,,
18517.0,1/100/96|100%|Polyester|Natural,543.33,0.0,0.0,479.06,1.09,522.1799889,DECA GLOBAL,1/100/96,100%,Polyester,Natural,Z,,,10.0
18547.0,1/150/48|100%|Polyester|Pewter,1796.0,0.0,0.0,1796.0,2.8,5028.8,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Pewter,,,,18.0
18553.0,28/1|80/20|Celliant/Polyester|Natural,2483.72,0.0,0.0,2483.72,6.56,16293.20551,SPUNLAB,28/1,80/20,Celliant/Polyester,Natural,RS,,,
18555.0,1/150/48|100%|Polyester|Blush,1200.0,0.0,0.0,1200.0,3.26,3912.0,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Blush,4015-01461-A,,,18.0
18556.0,1/150/48|100%|Polyester|Dorian,1099.0,0.0,0.0,1099.0,2.8,3077.2,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Dorian,Grey,4015-01524-F2,,18.0
18559.0,1/150/48|100%|Polyester|Daybreak,767.25,0.0,0.0,763.68,3.29,2512.515074,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Daybreak,,,,18.0
18563.0,1/150/48|100%|Polyester|Black,33.0,0.0,0.0,33.0,1.28,42.24,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Black,SETNTS,,,
18566.0,1/150/48|100%|Polyester|Natural,150.0,0.0,0.0,150.0,1.42,213.0,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Natural,Set,NTS,,
18569.0,1/200/192|100%|Polyester|Natural,9515.22,0.0,0.0,3150.51,1.68,5292.85287,DECA GLOBAL,1/200/192,100%,Polyester,Natural,,,,10.0
18570.0,1/150/48|100%|Polyester|Dovetail,1156.0,0.0,0.0,1156.0,2.8,3236.8,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Dovetail,,,,18.0
18576.0,20/1|100%|Combed Cotton|Natural,1461.58,0.0,0.0,1461.58,2.71,3960.885589,PARKDALE YARN MILLS,20/1,100%,Combed Cotton,Natural,Natural,Z,RS,27.0
18593.0,1/150/136|100%|Polyester|Natural,1312.4,0.0,0.0,1312.4,2.86,3753.464,UNIFI,1/150/136,100%,Polyester,Natural,Repreve,PC,-,36.0
18594.0,1/300/120|100%|Polyethylene|Natural,14582.47,76212.0,0.0,84929.39,5.21,442482.1393,VERTEX,1/300/120,100%,Polyethylene,Natural,,,,37.0
18598.0,1/150/48|100%|Polyester|Paris Blue,4886.54,0.0,0.0,2841.29,3.36,9546.737155,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Paris Blue,Blue,Paris Blue,,18.0
18604.0,30/1|50/50|Polyester/Recycled Cotton|Crudo,137.42,0.0,0.0,137.42,3.31,454.8478868,R BELDA LLORENS,30/1,50/50,Polyester/Recycled Cotton,Crudo,Crudo,Nat,recycled,29.0
18605.0,30/1|50/50|Polyester/Recycled Cotton|Lino,1104.9,0.0,0.0,1104.9,3.53,3900.297,R BELDA LLORENS,30/1,50/50,Polyester/Recycled Cotton,Lino,Lino,recycled,polyester/recycled,29.0
18609.0,2/150/50|100%|Polyester|Sand,131.0,0.0,0.0,131.0,5.11,669.41,MERIDIAN SPECIALTY YARN GROUP INC,2/150/50,100%,Polyester,Sand,Dollar,C39705Y,,18.0
18610.0,1/150/48|100%|Polyester|Lime,883.0,0.0,0.0,883.0,3.38,2984.54,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Lime,1459,,,18.0
18613.0,1/150/48|100%|Polyester|Merrimack,278.28,0.0,0.0,278.28,2.18,606.6452796,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Merrimack,Grey Merrimack,,,
18614.0,1/150/48|100%|Polyester|Stealth,6845.44,0.0,0.0,6845.44,2.24,15333.79205,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Stealth,Grey Stealth,,,
18615.0,1/150/48|100%|Polyester|South,4284.99,0.0,0.0,4283.81,2.13,9124.516049,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,South,Sea,,,
18616.0,1/150/48|100%|Polyester|Blue Navy,630.42,0.0,0.0,630.42,2.23,1405.845549,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Blue Navy,Navy,Blue Navy,,
18617.0,1/150/48|100%|Polyester|Grey Renol,4116.5,0.0,0.0,4107.57,2.33,9570.6381,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Grey Renol,Grey Renol,,,
18618.0,1/150/48|100%|Polyester|Silver,490.37,0.0,0.0,490.37,1.81,887.5633947,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Silver,,,,
18620.0,1/150/48|100%|Polyester|Natural,11110.22,0.0,0.0,11110.22,2.41,26775.62389,UNIFI,1/150/48,100%,Polyester,Natural,SET,TS,(REPREVE),36.0
18622.0,1/150/48|100%|Polyester|Basalt,753.04,0.0,0.0,753.04,2.66,2003.093827,OMARA TEXTILES,1/150/48,100%,Polyester,Basalt,HOY,Flat,Bright,26.0
18623.0,1/150/48|100%|Polyester|Maldive,2163.62,0.0,0.0,2156.96,2.92,6298.325542,OMARA TEXTILES,1/150/48,100%,Polyester,Maldive,HOY,Flat,Bright,26.0
18625.0,1/150/48|100%|Polyester|Aqua,1520.0,0.0,0.0,1520.0,2.91,4423.2,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Aqua,,,,18.0
18628.0,1/150/48|100%|Polyester|Bahama,1889.25,0.0,0.0,1889.25,2.91,5497.731116,OMARA TEXTILES,1/150/48,100%,Polyester,Bahama,HOY,Flat,Bright,26.0
18629.0,30/1|50/50|Polyester/Recycled Cotton|Evening Haze,252.93,0.0,0.0,28.93,3.65,105.5828784,R BELDA LLORENS,30/1,50/50,Polyester/Recycled Cotton,Evening Haze,Haze,Evening Haze,recycled,29.0
18630.0,30/1|50/50|Polyester/Recycled Cotton|Marrion,365.8,0.0,0.0,365.8,3.58,1309.564,R BELDA LLORENS,30/1,50/50,Polyester/Recycled Cotton,Marrion,Marrion,recycled,poly/recycled,29.0
18632.0,30/1|100%|Polyester|Cinder,56.0,0.0,0.0,56.0,1.29,72.24,BANSWARA SYNTEX LIMITED,30/1,100%,Polyester,Cinder,1202527-A,,,3.0
18633.0,30/1|100%|Polyester|Anthracite,57.0,0.0,0.0,57.0,1.29,73.53,BANSWARA SYNTEX LIMITED,30/1,100%,Polyester,Anthracite,1202530-A,,,3.0
18639.0,2/225/68|100%|Polyester|Natural,808.0,0.0,0.0,808.0,1.35,1090.8,PROMPTEX YARNS INC,2/225/68,100%,Polyester,Natural,,,,28.0
18644.0,2/150/48|100%|Polyester|Black,218.74,0.0,0.0,218.74,1.26,275.608935,PROMPTEX YARNS INC,2/150/48,100%,Polyester,Black,,,,28.0
18649.0,30/1|50/50|Polyester/Recycled Cotton|Optico,538.9,0.0,0.0,538.9,3.65,1966.985,R BELDA LLORENS,30/1,50/50,Polyester/Recycled Cotton,Optico,Optico,31,,29.0
18651.0,1/300/120|100%|Polyethylene|Blue,1124.0,0.0,0.0,1124.0,8.1,9104.4,VERTEX,1/300/120,100%,Polyethylene,Blue,,,,37.0
18653.0,1/180/204|100%|Polyester|Natural,645.9,0.0,0.0,645.9,3.09,1995.831,UNIFI,1/180/204,100%,Polyester,Natural,Repreve,REPREV,,36.0
18655.0,1-Dec|100%|Rayon|Natural,32.0,0.0,0.0,32.0,0.0,0.0,SPUNGOLD,12/1,100%,Rayon,Natural,FR,,,32.0
18658.0,1-Dec|60/40|Cotton/Polyester|Natural,139.0,0.0,0.0,139.0,1.48,205.72,PARKDALE YARN MILLS,12/1,60/40,Karded Cotton/Poly,Natural,Natural,OE,,27.0
