material_id,Supplier,Description,Blend,Type,Color,Desc_1,Desc_2,Desc_3,cost_per_unit,spec_key
18467,PROMPTEX YARNS INC,1/165/36,100%,Polyester,Black,PTY,2H,SET,1.2,1/165/36_100%_Polyester_Black
18321,KC TEX INC,1/300/68,100%,Polyester,Natural,STRNTS,,,0.81,1/300/68_100%_Polyester_Natural
18391,PROMPTEX YARNS INC,2/300/68,100%,Polyester,Natural,Stretch,low,tac,1.06,2/300/68_100%_Polyester_Natural
12445,KC TEX INC,24/1,100%,Karded Cotton,Natural,NAT,ORGANI,,2.16,24/1_100%_Karded Cotton_Natural
18232,PROMPTEX YARNS INC,4/330/72,100%,Polyester,Natural,STRETC,,,1.0,4/330/72_100%_Polyester_Natural
11104,CS AMERICA,1/75/72,100%,Polyester,Natural,Grade,SET,,1.01,1/75/72_100%_Polyester_Natural
18101,NORMTEX,1/167/48,100%,Polyester,FB,TRILOB,,,0.79,1/167/48_100%_Polyester_FB
18658,PARKDALE YARN MILLS,1-Dec,60/40,Karded Cotton/Poly,Natural,Natural,OE,,1.48,1-Dec_60/40_Karded Cotton/Poly_Natural
18867,R BELDA LLORENS,30/1,50/50,Polyester/Recycled Cotton,Anthracite,Anthracite,57,,3.15,30/1_50/50_Polyester/Recycled Cotton_Anthracite
18566,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Natural,Set,NTS,,1.42,1/150/48_100%_Polyester_Natural
18360,NORMTEX,1/150/48,100%,Polyester,Natural,SET,TS,,0.72,1/150/48_100%_Polyester_Natural
18097,"EDPA USA, LLC",30/1,100%,Rayon,Natural,RS,,,1.45,30/1_100%_Rayon_Natural
18297,SPUNLAB,30/1,70/20/10,Polyester/Cotton/Rayon, 4% Black,4%,reclaimed,heather,2.8,30/1_70/20/10_Polyester/Cotton/Rayon_ 4% Black
12205,KC TEX INC,20/1,100%,Polyester,Natural,,,,1.53,20/1_100%_Polyester_Natural
18413,DECA GLOBAL,1/300/68,100%,Polyester,Natural,STR,,,0.92,1/300/68_100%_Polyester_Natural
18039,OMARA TEXTILES,1/150/48,100%,Polyester,Daybreak,,,,2.69,1/150/48_100%_Polyester_Daybreak
18110,KC TEX INC,30/1,100%,Combed Cotton,Natural,NAT,ORGANI,RS,3.71,30/1_100%_Combed Cotton_Natural
18765,OMARA TEXTILES,1/150/48,100%,Polyester,INDIGO,INDIGO,A840,,3.8,1/150/48_100%_Polyester_INDIGO
18077,KC TEX INC,20/1,100%,Polyester,Natural,OB,RS,,1.56,20/1_100%_Polyester_Natural
18755,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Shamrock,4015-01668,,,3.36,1/150/48_100%_Polyester_Shamrock
18315,PROMPTEX YARNS INC,1/160/36,100%,Polyester,Black,SETLTS,,,1.05,1/160/36_100%_Polyester_Black
12134,OMARA TEXTILES,1/145/34,Polyester,Polyester,CARMELTAN,662,,,3.2,1/145/34_Polyester_Polyester_CARMELTAN
18604,R BELDA LLORENS,30/1,50/50,Polyester/Recycled Cotton,Crudo,Crudo,Nat,recycled,3.31,30/1_50/50_Polyester/Recycled Cotton_Crudo
19004,PARKDALE YARN MILLS,24/1,96/4,Polyester, 4% Black,4%,MVS,,3.56,24/1_96/4_Polyester_ 4% Black
18332,SPUNLAB,30/1,80/12/8,Polyester/Rayon/Cotton, 60% Black,60%,60%,Black,2.76,30/1_80/12/8_Polyester/Rayon/Cotton_ 60% Black
18465,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Capri,,,,3.31,1/150/48_100%_Polyester_Capri
18109,KC TEX INC,20/1,100%,Karded Cotton,Natural,NAT,ORGANI,RS,2.77,20/1_100%_Karded Cotton_Natural
18866,DECA GLOBAL,1/150/96,100%,Polyester,OB,,,,0.8,1/150/96_100%_Polyester_OB
18660,UNIFI,4/300/68,100%,Polyester,Natural,Repreve,,,2.15,4/300/68_100%_Polyester_Natural
18423,BURLINGTON MANUFACTURING SERVICE,1/150/48,100%,Polyester,EMERALD,7714,,,3.95,1/150/48_100%_Polyester_EMERALD
18314,PROMPTEX YARNS INC,1/160/36,100%,Polyester,Black,STRNTS,,,1.2,1/160/36_100%_Polyester_Black
12116,UNIFI,1/150/48,100%,Polyester,GRASLANDS,0831M,,,2.83,1/150/48_100%_Polyester_GRASLANDS
18713,MINIFIBERS,1/150/50,100%,Polyethylene,Natural,MUST,HAVE,APPROVAL,5.58,1/150/50_100%_Polyethylene_Natural
18782,DECA GLOBAL,30/1,100%,Combed Cotton,Natural,Natural,Organic,RS,3.4,30/1_100%_Combed Cotton_Natural
18609,MERIDIAN SPECIALTY YARN GROUP INC,2/150/50,100%,Polyester,Sand,Dollar,C39705Y,,5.11,2/150/50_100%_Polyester_Sand
11536,BURLINGTON MANUFACTURING SERVICE,1/150/48,100%,Polyester,ROBINSEGG,340320,,,1.92,1/150/48_100%_Polyester_ROBINSEGG
18318,SPUNLAB,30/1,70/10/20,Polyester/Cotton/Rayon, 12% Black,12%,12%,Black,3.04,30/1_70/10/20_Polyester/Cotton/Rayon_ 12% Black
18784,R BELDA LLORENS,30/1,50/50,Polyester/Recycled Cotton,Azulon,Azulon,recyled,poly/recycled,3.46,30/1_50/50_Polyester/Recycled Cotton_Azulon
18644,PROMPTEX YARNS INC,2/150/48,100%,Polyester,Black,,,,1.26,2/150/48_100%_Polyester_Black
18475,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,China Grey,Grey,,,3.36,1/150/48_100%_Polyester_China Grey
18830,MERIDIAN SPECIALTY YARN GROUP INC,1-Jan,100%,Lurex,Silver,Metalic,,,9.49,1-Jan_100%_Lurex_Silver
6938,UNIFI,1/150/48,100%,Polyester,Natural,NONTS,,,1.05,1/150/48_100%_Polyester_Natural
18852,SPUNLAB,20/1,60/40,Celliant/Polyester,Natural,,,,5.39,20/1_60/40_Celliant/Polyester_Natural
18233,PROMPTEX YARNS INC,1/150/48,100%,Polyester,BRT TRILOB,TRILOB,,,1.05,1/150/48_100%_Polyester_BRT TRILOB
18153,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,LAVENDER,,,,2.9,1/150/48_100%_Polyester_LAVENDER
18319,KC TEX INC,24/1,100%,Bamboo,Natural,,,,2.97,24/1_100%_Bamboo_Natural
18856,MINIFIBERS,1/300/100,100%,Polyethylene,Natural,MUST,HAVE,APPROVAL,4.15,1/300/100_100%_Polyethylene_Natural
18453,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,ICE BLUE,BLUE,ICE BLUE,,3.34,1/150/48_100%_Polyester_ICE BLUE
18629,R BELDA LLORENS,30/1,50/50,Polyester/Recycled Cotton,Evening Haze,Haze,Evening Haze,recycled,3.65,30/1_50/50_Polyester/Recycled Cotton_Evening Haze
18618,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Silver,,,,1.81,1/150/48_100%_Polyester_Silver
18853,PARKDALE YARN MILLS,18/1,98/2,Karded Cotton/Poly, 2% Black,2%,Black,,1.57,18/1_98/2_Karded Cotton/Poly_ 2% Black
18639,PROMPTEX YARNS INC,2/225/68,100%,Polyester,Natural,,,,1.35,2/225/68_100%_Polyester_Natural
18145,KC TEX INC,1/150/48,100%,Polyester,Pewter,PEWTER,KC PEWTER,,2.68,1/150/48_100%_Polyester_Pewter
18357,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,SLATE,1273,,,2.75,1/150/48_100%_Polyester_SLATE
18457,CS AMERICA,1/75/72,100%,Polyester,Natural,Dull,CICLO,RPET,1.21,1/75/72_100%_Polyester_Natural
18358,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,COBALT,1275,,,3.2,1/150/48_100%_Polyester_COBALT
18725,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Lookout,4015-0178-A,,,3.36,1/150/48_100%_Polyester_Lookout
19006,PARKDALE YARN MILLS,24/1,50/40/10,Karded Cotton/Poly, 10% Black,10%,Ashe,,1.41,24/1_50/40/10_Karded Cotton/Poly_ 10% Black
18142,OMARA TEXTILES,1/150/48,100%,Polyester,JAVA,JAVA,U614,,3.2,1/150/48_100%_Polyester_JAVA
18630,R BELDA LLORENS,30/1,50/50,Polyester/Recycled Cotton,Marrion,Marrion,recycled,poly/recycled,3.58,30/1_50/50_Polyester/Recycled Cotton_Marrion
18356,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,CARIBBEAN,1274,,,2.75,1/150/48_100%_Polyester_CARIBBEAN
11937,OMARA TEXTILES,1/145/34,100%,Polyester,BROWN,J360,,,2.63,1/145/34_100%_Polyester_BROWN
18616,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Blue Navy,Navy,Blue Navy,,2.23,1/150/48_100%_Polyester_Blue Navy
18966,Betareks A. S.,1-Jan,100%,Lurex,Silver,2X20,silver,lurex,9.5,1-Jan_100%_Lurex_Silver
18373,DECA GLOBAL,2/150/48,100%,Polyester,Black,,,,1.26,2/150/48_100%_Polyester_Black
12306,NASP,1/150/48,100%,Polyester,COPPER,407J,,,2.71,1/150/48_100%_Polyester_COPPER
18849,MINIFIBERS,1/150/50,100%,Polyethylene,Black,MUST,HAVE,APPROVAL,4.97,1/150/50_100%_Polyethylene_Black
12308,NASP,1/150/48,100%,Polyester,SAND,015K,,,2.85,1/150/48_100%_Polyester_SAND
18466,BUHLER QUALITY YARNS CORP,30/1,100%,Tencel,Natural,A100,RS,,4.54,30/1_100%_Tencel_Natural
18442,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,MINK,,,,3.39,1/150/48_100%_Polyester_MINK
18728,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,INDIGO,4015-01709-A,,,3.36,1/150/48_100%_Polyester_INDIGO
18164,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,GLACRGREY,,,,3.36,1/150/48_100%_Polyester_GLACRGREY
18819,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Brown Mink,Mink,,,3.36,1/150/48_100%_Polyester_Brown Mink
18229,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,LT GREY,GREY,LT GREY,,3.3,1/150/48_100%_Polyester_LT GREY
18987,DECA GLOBAL,4/300/72,100%,Polyester,Natural,Dull,stretch,,1.09,4/300/72_100%_Polyester_Natural
18047,OMARA TEXTILES,1/150/48,100%,Polyester,Pewter,,,,3.74,1/150/48_100%_Polyester_Pewter
18937,MINIFIBERS,1/300/68,100%,Polypropylene,Navy,,,,4.25,1/300/68_100%_Polypropylene_Navy
18753,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Natural,4015-01670,,,3.36,1/150/48_100%_Polyester_Natural
18649,R BELDA LLORENS,30/1,50/50,Polyester/Recycled Cotton,Optico,Optico,31,,3.65,30/1_50/50_Polyester/Recycled Cotton_Optico
11461,SPDY,1/150/48,100%,Polyester,PALEGREEN,11247,,,2.7,1/150/48_100%_Polyester_PALEGREEN
18653,UNIFI,1/180/204,100%,Polyester,Natural,Repreve,REPREV,,3.09,1/180/204_100%_Polyester_Natural
18139,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Blue,142,,,2.8,1/150/48_100%_Polyester_Blue
18622,OMARA TEXTILES,1/150/48,100%,Polyester,Basalt,HOY,Flat,Bright,2.66,1/150/48_100%_Polyester_Basalt
18960,MERIDIAN SPECIALTY YARN GROUP INC,20/1,100%,Polyester,Black,RS,,,6.91,20/1_100%_Polyester_Black
11942,AMES (Do not Use),1/167/46,100%,Polyester,RAGGIO,,,,3.63,1/167/46_100%_Polyester_RAGGIO
18748,PARKDALE YARN MILLS,20/1,90/10,Karded Cotton/Poly,Black,Black,10%,RS,2.69,20/1_90/10_Karded Cotton/Poly_Black
18143,OMARA TEXTILES,1/150/48,100%,Polyester,PENNY,U622,,,3.49,1/150/48_100%_Polyester_PENNY
18726,PARKDALE YARN MILLS,1-Aug,100%,Karded Cotton,Natural,Natural,OE,,1.44,1-Aug_100%_Karded Cotton_Natural
18836,MERIDIAN SPECIALTY YARN GROUP INC,20/1,100%,Combed Cotton,Almond,Almond,GOTS,-,6.27,20/1_100%_Combed Cotton_Almond
18293,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,MAR ROYAL,ROYAL,MAR ROYAL,,3.36,1/150/48_100%_Polyester_MAR ROYAL
18361,BUHLER QUALITY YARNS CORP,20/1,100%,Tencel,Natural,RS,,,2.9,20/1_100%_Tencel_Natural
18559,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Daybreak,,,,3.29,1/150/48_100%_Polyester_Daybreak
18724,OMARA TEXTILES,1/150/68,100%,Nylon,Natural,Flat,Econyl,K716,5.46,1/150/68_100%_Nylon_Natural
12047,OMARA TEXTILES,1/150/48,100%,Polyester,Silver,FLTBRT,,,3.33,1/150/48_100%_Polyester_Silver
18328,SPUNLAB,30/1,80/12/8,Polyester/Rayon/Cotton,CAVRN,40%,Black,,3.47,30/1_80/12/8_Polyester/Rayon/Cotton_CAVRN
18734,OMARA TEXTILES,1/200,100%,Polyethylene,STORMY,,,,5.0,1/200_100%_Polyethylene_STORMY
11570,OMARA TEXTILES,1/150/48,100%,Polyester,SANDAL,U249,,,3.6,1/150/48_100%_Polyester_SANDAL
18086,KC TEX INC,30/1,100%,Rayon,Natural,,,,2.16,30/1_100%_Rayon_Natural
18430,SPUNLAB,30/1,100%,Celliant,Natural,,,,5.11,30/1_100%_Celliant_Natural
18876,DUNAWAY YARNS INC,20/1,100%,Combed Cotton,Natural,Natural,GOTS,RS,2.65,20/1_100%_Combed Cotton_Natural
18835,MERIDIAN SPECIALTY YARN GROUP INC,20/1,100%,Combed Cotton,Caraway,Caraway,GOTS,-,6.34,20/1_100%_Combed Cotton_Caraway
18939,MINIFIBERS,1/300/68,100%,Polypropylene,Tan,,,,4.25,1/300/68_100%_Polypropylene_Tan
18307,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,IRIS,,,,3.36,1/150/48_100%_Polyester_IRIS
18610,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Lime,1459,,,3.38,1/150/48_100%_Polyester_Lime
18794,DECA GLOBAL,2/300/68,100%,Polyester,Black,S&Z,BSD,DH,1.65,2/300/68_100%_Polyester_Black
12329,FILSPEC Yarns,30/1,90/10,Tencel/Silk,Natural,SILK,,,7.25,30/1_90/10_Tencel/Silk_Natural
18396,UNIFI,1/70/68,100%,Polyester,OYST MUSH,MUSH,OYST MUSH,,5.45,1/70/68_100%_Polyester_OYST MUSH
18613,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Merrimack,Grey Merrimack,,,2.18,1/150/48_100%_Polyester_Merrimack
18556,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Dorian,Grey,4015-01524-F2,,2.8,1/150/48_100%_Polyester_Dorian
18150,KC TEX INC,30/1,100%,Bamboo,Natural,RS,,,2.26,30/1_100%_Bamboo_Natural
18513,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Ash,Grey,4015-01470,,2.8,1/150/48_100%_Polyester_Ash
18327,SPUNLAB,30/1,80/12/8,Polyester/Rayon/Cotton,OXFRD HTH,HTH,OXFRD HTH,RS,3.05,30/1_80/12/8_Polyester/Rayon/Cotton_OXFRD HTH
18570,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Dovetail,,,,2.8,1/150/48_100%_Polyester_Dovetail
18383,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,SILVRCOIN,SETLTS,,,2.8,1/150/48_100%_Polyester_SILVRCOIN
18888,"EDPA USA, LLC",30/1,50/50,Polyester/Cotton, 50% Black,50%,,,2.56,30/1_50/50_Polyester/Cotton_ 50% Black
19000,DECA GLOBAL,30/1,90/10,Polyester, 10% Black,10%,RS,,1.69,30/1_90/10_Polyester_ 10% Black
18372,DECA GLOBAL,1/150/48,100%,Polyester,Black,,,,1.12,1/150/48_100%_Polyester_Black
18444,OMARA TEXTILES,2/150/36,100%,Polyester,Merrimack,A368,,,3.84,2/150/36_100%_Polyester_Merrimack
18312,PROMPTEX YARNS INC,30/1,100%,Polyester,OB,RS,,,1.35,30/1_100%_Polyester_OB
18930,MERIDIAN SPECIALTY YARN GROUP INC,30/1,100%,Combed Cotton,Caraway,Caraway,GOTS,-,6.44,30/1_100%_Combed Cotton_Caraway
18710,PARKDALE YARN MILLS,18/1,90/10,Karded Cotton/Poly,Black,Black,10%,OE,1.62,18/1_90/10_Karded Cotton/Poly_Black
18593,UNIFI,1/150/136,100%,Polyester,Natural,Repreve,PC,-,2.86,1/150/136_100%_Polyester_Natural
18766,OMARA TEXTILES,1/150/48,100%,Polyester,Aqua,A487,,,3.4,1/150/48_100%_Polyester_Aqua
11429,OMARA TEXTILES,1/150/48,100%,Polyester,Blue,LIGHT,U324,,3.7,1/150/48_100%_Polyester_Blue
18605,R BELDA LLORENS,30/1,50/50,Polyester/Recycled Cotton,Lino,Lino,recycled,polyester/recycled,3.53,30/1_50/50_Polyester/Recycled Cotton_Lino
18555,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Blush,4015-01461-A,,,3.26,1/150/48_100%_Polyester_Blush
18878,DECA GLOBAL,18/1,65/35,Polyester/Cotton, 65% Black,65%,,,1.47,18/1_65/35_Polyester/Cotton_ 65% Black
18476,TEXPERTS CANADA INC,1/200/100,100%,Polyethylene,Natural,Set,,,9.25,1/200/100_100%_Polyethylene_Natural
18923,MINIFIBERS,1/300/68,100%,Polypropylene,Natural,100%,Recycled,,3.82,1/300/68_100%_Polypropylene_Natural
18625,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Aqua,,,,2.91,1/150/48_100%_Polyester_Aqua
18477,TEXPERTS CANADA INC,1/210/144,40/60,Polyethylene/Polyester,Natural,Set,,,8.0,1/210/144_40/60_Polyethylene/Polyester_Natural
11344,UNIFI,2/70/68,100%,Nylon,FD,T66STR,,,4.58,2/70/68_100%_Nylon_FD
18893,DECA GLOBAL,1/150/48,100%,Polyester,Connect Blue,Blue,Connect Blue,,2.2,1/150/48_100%_Polyester_Connect Blue
18547,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Pewter,,,,2.8,1/150/48_100%_Polyester_Pewter
18854,PARKDALE YARN MILLS,30/1,98/2,Karded Cotton/Poly,Black,Black,2%,2%,1.82,30/1_98/2_Karded Cotton/Poly_Black
19030,DUNAWAY YARNS INC,30/1,100%,Polyester,Natural,RS,,,1.35,30/1_100%_Polyester_Natural
7716,PARKDALE YARN MILLS,24/1,100%,Combed Cotton,Natural,NAT,RS,,2.31,24/1_100%_Combed Cotton_Natural
18628,OMARA TEXTILES,1/150/48,100%,Polyester,Bahama,HOY,Flat,Bright,2.91,1/150/48_100%_Polyester_Bahama
18679,UNIFI,1/70/68,100%,Polyester,Natural,Celliant,Repreve,,2.67,1/70/68_100%_Polyester_Natural
18993,DECA GLOBAL,1/75/36,100%,Polyester,Black,,,,1.75,1/75/36_100%_Polyester_Black
18895,MURAT YAPI,28/1,67/33,Polyester/Viscose, 2% Black,PV,KARIP,,1.52,28/1_67/33_Polyester/Viscose_ 2% Black
18208,UNIFI,2/70/130,100%,Polyester,HEATHER,SET,TS,,2.6,2/70/130_100%_Polyester_HEATHER
18228,NORMTEX,1/75/36,100%,Polyester,Black,SOLDY,SETNTS,,1.25,1/75/36_100%_Polyester_Black
18931,MERIDIAN SPECIALTY YARN GROUP INC,30/1,100%,Combed Cotton,Almond,Almond,GOTS,-,6.37,30/1_100%_Combed Cotton_Almond
18363,PROMPTEX YARNS INC,1/75/36,100%,Polyester,Black,SOLDY,STRLTS,,1.68,1/75/36_100%_Polyester_Black
18469,HYOSUNG HOLDINGS USA INC,1/50/1,100%,Polyester,Natural,Dull,Monofilament,,1.4,1/50/1_100%_Polyester_Natural
18891,"EDPA USA, LLC",30/1,50/50,Polyester/Cotton,Evening Haze,Haze,Evening Haze,,2.56,30/1_50/50_Polyester/Cotton_Evening Haze
18133,OMARA TEXTILES,1/150/48,100%,Polyester,MOKKA,J133,,,3.98,1/150/48_100%_Polyester_MOKKA
18623,OMARA TEXTILES,1/150/48,100%,Polyester,Maldive,HOY,Flat,Bright,2.92,1/150/48_100%_Polyester_Maldive
18598,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Paris Blue,Blue,Paris Blue,,3.36,1/150/48_100%_Polyester_Paris Blue
11967,OMARA TEXTILES,1/150/48,100%,Polyester,Merrimack,A368,,,3.7,1/150/48_100%_Polyester_Merrimack
18935,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Tide,,,,3.36,1/150/48_100%_Polyester_Tide
18845,CS AMERICA,1/75/72,100%,Polyester,Natural,Non,Metered,-,1.2,1/75/72_100%_Polyester_Natural
18821,MERIDIAN SPECIALTY YARN GROUP INC,24/1,100%,Combed Cotton,Hazelnut,Hazelnut,RS,,8.55,24/1_100%_Combed Cotton_Hazelnut
18887,"EDPA USA, LLC",24/1,100%,Polyester, 2% Black,,,,1.91,24/1_100%_Polyester_ 2% Black
18452,DECA GLOBAL,1/150/72,100%,Polyester,BLK/WHT,STRIAT,,,1.25,1/150/72_100%_Polyester_BLK/WHT
18184,OMARA TEXTILES,1/150/48,100%,Polyester,CAPRI,U640,,,3.69,1/150/48_100%_Polyester_CAPRI
18317,CS AMERICA,1/200/192,100%,Polyester,Natural,SETSTS,,,1.9,1/200/192_100%_Polyester_Natural
18359,PROMPTEX YARNS INC,20/1,100%,Polyester,Natural,RS,,,1.2,20/1_100%_Polyester_Natural
18865,UNIFI,1/70/34,100%,Polyester,Natural,Set,TS,-,1.12,1/70/34_100%_Polyester_Natural
18990,PARKDALE YARN MILLS,30/1,90/10,Combed Cotton/Poly,Black,Black,10%,10%,1.75,30/1_90/10_Combed Cotton/Poly_Black
10742,UNIFI,1/150/48,100%,Polyester,LTCUPRBEI,1%,,,7.88,1/150/48_100%_Polyester_LTCUPRBEI
18961,OMARA TEXTILES,1/150/48,100%,Polyester,Dawn Grey,Grey,,,2.45,1/150/48_100%_Polyester_Dawn Grey
18285,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Navy,NTS,,,3.45,1/150/48_100%_Polyester_Navy
19021,PARKDALE YARN MILLS,28/1,90/10,Combed Cotton/Poly,Black,Black,10%,10%,2.4,28/1_90/10_Combed Cotton/Poly_Black
18776,VERTEX,1/300/120,100%,Polyethylene,Argent,Melange,,,7.45,1/300/120_100%_Polyethylene_Argent
18826,DUNAWAY YARNS INC,20/2,100%,Combed Cotton,Natural,Natural,GOTS,RS,2.8,20/2_100%_Combed Cotton_Natural
18414,DECA GLOBAL,3/300/72,100%,Polyester,Natural,,,,1.1,3/300/72_100%_Polyester_Natural
18651,VERTEX,1/300/120,100%,Polyethylene,Blue,,,,8.1,1/300/120_100%_Polyethylene_Blue
18998,DECA GLOBAL,24/1,95/5,Polyester, 5% Black,5%,,,1.58,24/1_95/5_Polyester_ 5% Black
18800,MERIDIAN SPECIALTY YARN GROUP INC,24/1,100%,Combed Cotton,Meadow,Meadow,RS,,8.55,24/1_100%_Combed Cotton_Meadow
12526,UNIFI,1/300/68,100%,Polyester,Natural,Non-Compliant,STRNTS,,1.14,1/300/68_100%_Polyester_Natural
18973,VERTEX,1/300/120,100%,Polyethylene,Haze,Melange,2,,7.4,1/300/120_100%_Polyethylene_Haze
18617,AKRA POLYESTER GROUP/DAK,1/150/48,100%,Polyester,Grey Renol,Grey Renol,,,2.33,1/150/48_100%_Polyester_Grey Renol
18927,DECA GLOBAL,2/300/68,100%,Polyester,Natural,Recycled,SH,LIM,1.5,2/300/68_100%_Polyester_Natural
18719,OMARA TEXTILES,1/300/68,100%,Nylon,Natural,Flat,Econyl,K716,5.36,1/300/68_100%_Nylon_Natural
18899,PARKDALE YARN MILLS,30/1,98/2,Polyester, 2% Black,2%,MVS,,3.78,30/1_98/2_Polyester_ 2% Black
18894,DECA GLOBAL,1/150/48,100%,Polyester,Torso,Blue,,,2.15,1/150/48_100%_Polyester_Torso
18733,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,Orange,LW,TK,poly,3.36,1/150/48_100%_Polyester_Orange
18287,MERIDIAN SPECIALTY YARN GROUP INC,1/150/48,100%,Polyester,ROYAL,,,,2.8,1/150/48_100%_Polyester_ROYAL
18892,DECA GLOBAL,1/150/48,100%,Polyester,Geko Grey,Grey,,,2.15,1/150/48_100%_Polyester_Geko Grey
