sku_id,forecast_date,quantity,source,confidence
1SM0824-60/0,2024-10-01,698,Historical,0.7672375617339722
1SM0824-60/0,2024-11-01,705,Historical,0.7987205706558022
1SM0824-60/0,2024-12-01,836,Historical,0.8527344142681678
2027-2.9/B,2024-01-01,918,Historical,0.8733864100930413
2027-2.9/B,2024-02-01,481,Historical,0.7910042398153028
2027-2.9/B,2024-03-01,993,Historical,0.7506392217259028
2027-2.9/B,2024-04-01,755,Historical,0.8944268186179389
2027-2.9/B,2024-05-01,200,Historical,0.9325390684489488
2027-2.9/B,2024-06-01,124,Historical,0.8052322181850806
2027-2.9/B,2024-07-01,932,Historical,0.7435941946480465
2027-2.9/B,2024-08-01,308,Historical,0.8531398372914936
2027-2.9/B,2024-09-01,335,Historical,0.7182790648764869
2027-2.9/B,2024-10-01,178,Historical,0.7983257639882325
2027-2.9/B,2024-11-01,152,Historical,0.8981280840014069
2027-2.9/B,2024-12-01,537,Historical,0.897550223856635
2027-2.9/MVS,2024-01-01,717,Historical,0.7321381960894593
2027-2.9/MVS,2024-02-01,516,Historical,0.7343257894419524
2027-2.9/MVS,2024-03-01,340,Historical,0.7502714941909209
2027-2.9/MVS,2024-04-01,925,Historical,0.8314613036064518
2027-2.9/MVS,2024-05-01,998,Historical,0.7541746577137085
2027-2.9/MVS,2024-06-01,186,Historical,0.8878380151681404
2027-2.9/MVS,2024-07-01,180,Historical,0.9147486450775157
2027-2.9/MVS,2024-08-01,261,Historical,0.9084486299715752
2027-2.9/MVS,2024-09-01,142,Historical,0.7797933623457391
2027-2.9/MVS,2024-10-01,772,Historical,0.7189431632431548
2027-2.9/MVS,2024-11-01,747,Historical,0.7578488380150517
2027-2.9/MVS,2024-12-01,668,Historical,0.9363321558884097
